"partner","geo","values","iso2","type"
"Austria","Austria",NA,"AT","incoming"
"Austria","Belgium",22,"BE","incoming"
"Austria","Bulgaria",46,"BG","incoming"
"Austria","Switzerland",69,"CH","incoming"
"Austria","Cyprus",NA,"CY","incoming"
"Austria","Czech Republic",NA,"CZ","incoming"
"Austria","Germany (until 1990 former territory of the FRG)",80,"DE","incoming"
"Austria","Denmark",5,"DK","incoming"
"Austria","Estonia",5,"EE","incoming"
"Austria","Greece",0,"EL","incoming"
"Austria","Spain",NA,"ES","incoming"
"Austria","Finland",NA,"FI","incoming"
"Austria","France",24,"FR","incoming"
"Austria","Croatia",6,"HR","incoming"
"Austria","Hungary",249,"HU","incoming"
"Austria","Ireland",0,"IE","incoming"
"Austria","Iceland",NA,"IS","incoming"
"Austria","Italy",NA,"IT","incoming"
"Austria","Liechtenstein",0,"LI","incoming"
"Austria","Lithuania",14,"LT","incoming"
"Austria","Luxembourg",1,"LU","incoming"
"Austria","Latvia",1,"LV","incoming"
"Austria","Malta",3,"MT","incoming"
"Austria","Netherlands",NA,"NL","incoming"
"Austria","Norway",NA,"NO","incoming"
"Austria","Poland",NA,"PL","incoming"
"Austria","Portugal",NA,"PT","incoming"
"Austria","Romania",7,"RO","incoming"
"Austria","Sweden",0,"SE","incoming"
"Austria","Slovenia",7,"SI","incoming"
"Austria","Slovakia",25,"SK","incoming"
"Austria","United Kingdom",2,"UK","incoming"
"Belgium","Austria",NA,"AT","incoming"
"Belgium","Belgium",0,"BE","incoming"
"Belgium","Bulgaria",13,"BG","incoming"
"Belgium","Switzerland",51,"CH","incoming"
"Belgium","Cyprus",NA,"CY","incoming"
"Belgium","Czech Republic",NA,"CZ","incoming"
"Belgium","Germany (until 1990 former territory of the FRG)",100,"DE","incoming"
"Belgium","Denmark",4,"DK","incoming"
"Belgium","Estonia",0,"EE","incoming"
"Belgium","Greece",2,"EL","incoming"
"Belgium","Spain",NA,"ES","incoming"
"Belgium","Finland",NA,"FI","incoming"
"Belgium","France",134,"FR","incoming"
"Belgium","Croatia",1,"HR","incoming"
"Belgium","Hungary",31,"HU","incoming"
"Belgium","Ireland",2,"IE","incoming"
"Belgium","Iceland",NA,"IS","incoming"
"Belgium","Italy",NA,"IT","incoming"
"Belgium","Liechtenstein",0,"LI","incoming"
"Belgium","Lithuania",2,"LT","incoming"
"Belgium","Luxembourg",4,"LU","incoming"
"Belgium","Latvia",1,"LV","incoming"
"Belgium","Malta",4,"MT","incoming"
"Belgium","Netherlands",NA,"NL","incoming"
"Belgium","Norway",NA,"NO","incoming"
"Belgium","Poland",NA,"PL","incoming"
"Belgium","Portugal",NA,"PT","incoming"
"Belgium","Romania",2,"RO","incoming"
"Belgium","Sweden",0,"SE","incoming"
"Belgium","Slovenia",2,"SI","incoming"
"Belgium","Slovakia",2,"SK","incoming"
"Belgium","United Kingdom",17,"UK","incoming"
"Bulgaria","Austria",NA,"AT","incoming"
"Bulgaria","Belgium",0,"BE","incoming"
"Bulgaria","Bulgaria",0,"BG","incoming"
"Bulgaria","Switzerland",4,"CH","incoming"
"Bulgaria","Cyprus",NA,"CY","incoming"
"Bulgaria","Czech Republic",NA,"CZ","incoming"
"Bulgaria","Germany (until 1990 former territory of the FRG)",4,"DE","incoming"
"Bulgaria","Denmark",0,"DK","incoming"
"Bulgaria","Estonia",0,"EE","incoming"
"Bulgaria","Greece",0,"EL","incoming"
"Bulgaria","Spain",NA,"ES","incoming"
"Bulgaria","Finland",NA,"FI","incoming"
"Bulgaria","France",0,"FR","incoming"
"Bulgaria","Croatia",0,"HR","incoming"
"Bulgaria","Hungary",0,"HU","incoming"
"Bulgaria","Ireland",0,"IE","incoming"
"Bulgaria","Iceland",NA,"IS","incoming"
"Bulgaria","Italy",NA,"IT","incoming"
"Bulgaria","Liechtenstein",0,"LI","incoming"
"Bulgaria","Lithuania",0,"LT","incoming"
"Bulgaria","Luxembourg",0,"LU","incoming"
"Bulgaria","Latvia",0,"LV","incoming"
"Bulgaria","Malta",0,"MT","incoming"
"Bulgaria","Netherlands",NA,"NL","incoming"
"Bulgaria","Norway",NA,"NO","incoming"
"Bulgaria","Poland",NA,"PL","incoming"
"Bulgaria","Portugal",NA,"PT","incoming"
"Bulgaria","Romania",0,"RO","incoming"
"Bulgaria","Sweden",0,"SE","incoming"
"Bulgaria","Slovenia",0,"SI","incoming"
"Bulgaria","Slovakia",0,"SK","incoming"
"Bulgaria","United Kingdom",0,"UK","incoming"
"Switzerland","Austria",NA,"AT","incoming"
"Switzerland","Belgium",71,"BE","incoming"
"Switzerland","Bulgaria",14,"BG","incoming"
"Switzerland","Switzerland",0,"CH","incoming"
"Switzerland","Cyprus",NA,"CY","incoming"
"Switzerland","Czech Republic",NA,"CZ","incoming"
"Switzerland","Germany (until 1990 former territory of the FRG)",202,"DE","incoming"
"Switzerland","Denmark",12,"DK","incoming"
"Switzerland","Estonia",0,"EE","incoming"
"Switzerland","Greece",0,"EL","incoming"
"Switzerland","Spain",NA,"ES","incoming"
"Switzerland","Finland",NA,"FI","incoming"
"Switzerland","France",236,"FR","incoming"
"Switzerland","Croatia",7,"HR","incoming"
"Switzerland","Hungary",56,"HU","incoming"
"Switzerland","Ireland",0,"IE","incoming"
"Switzerland","Iceland",NA,"IS","incoming"
"Switzerland","Italy",NA,"IT","incoming"
"Switzerland","Liechtenstein",0,"LI","incoming"
"Switzerland","Lithuania",6,"LT","incoming"
"Switzerland","Luxembourg",13,"LU","incoming"
"Switzerland","Latvia",7,"LV","incoming"
"Switzerland","Malta",23,"MT","incoming"
"Switzerland","Netherlands",NA,"NL","incoming"
"Switzerland","Norway",NA,"NO","incoming"
"Switzerland","Poland",NA,"PL","incoming"
"Switzerland","Portugal",NA,"PT","incoming"
"Switzerland","Romania",3,"RO","incoming"
"Switzerland","Sweden",0,"SE","incoming"
"Switzerland","Slovenia",3,"SI","incoming"
"Switzerland","Slovakia",3,"SK","incoming"
"Switzerland","United Kingdom",4,"UK","incoming"
"Cyprus","Austria",NA,"AT","incoming"
"Cyprus","Belgium",0,"BE","incoming"
"Cyprus","Bulgaria",0,"BG","incoming"
"Cyprus","Switzerland",0,"CH","incoming"
"Cyprus","Cyprus",NA,"CY","incoming"
"Cyprus","Czech Republic",NA,"CZ","incoming"
"Cyprus","Germany (until 1990 former territory of the FRG)",16,"DE","incoming"
"Cyprus","Denmark",0,"DK","incoming"
"Cyprus","Estonia",0,"EE","incoming"
"Cyprus","Greece",0,"EL","incoming"
"Cyprus","Spain",NA,"ES","incoming"
"Cyprus","Finland",NA,"FI","incoming"
"Cyprus","France",0,"FR","incoming"
"Cyprus","Croatia",0,"HR","incoming"
"Cyprus","Hungary",0,"HU","incoming"
"Cyprus","Ireland",0,"IE","incoming"
"Cyprus","Iceland",NA,"IS","incoming"
"Cyprus","Italy",NA,"IT","incoming"
"Cyprus","Liechtenstein",0,"LI","incoming"
"Cyprus","Lithuania",0,"LT","incoming"
"Cyprus","Luxembourg",0,"LU","incoming"
"Cyprus","Latvia",0,"LV","incoming"
"Cyprus","Malta",0,"MT","incoming"
"Cyprus","Netherlands",NA,"NL","incoming"
"Cyprus","Norway",NA,"NO","incoming"
"Cyprus","Poland",NA,"PL","incoming"
"Cyprus","Portugal",NA,"PT","incoming"
"Cyprus","Romania",0,"RO","incoming"
"Cyprus","Sweden",0,"SE","incoming"
"Cyprus","Slovenia",0,"SI","incoming"
"Cyprus","Slovakia",0,"SK","incoming"
"Cyprus","United Kingdom",1,"UK","incoming"
"Czech Republic","Austria",NA,"AT","incoming"
"Czech Republic","Belgium",1,"BE","incoming"
"Czech Republic","Bulgaria",0,"BG","incoming"
"Czech Republic","Switzerland",4,"CH","incoming"
"Czech Republic","Cyprus",NA,"CY","incoming"
"Czech Republic","Czech Republic",NA,"CZ","incoming"
"Czech Republic","Germany (until 1990 former territory of the FRG)",6,"DE","incoming"
"Czech Republic","Denmark",0,"DK","incoming"
"Czech Republic","Estonia",0,"EE","incoming"
"Czech Republic","Greece",0,"EL","incoming"
"Czech Republic","Spain",NA,"ES","incoming"
"Czech Republic","Finland",NA,"FI","incoming"
"Czech Republic","France",2,"FR","incoming"
"Czech Republic","Croatia",0,"HR","incoming"
"Czech Republic","Hungary",63,"HU","incoming"
"Czech Republic","Ireland",0,"IE","incoming"
"Czech Republic","Iceland",NA,"IS","incoming"
"Czech Republic","Italy",NA,"IT","incoming"
"Czech Republic","Liechtenstein",0,"LI","incoming"
"Czech Republic","Lithuania",0,"LT","incoming"
"Czech Republic","Luxembourg",0,"LU","incoming"
"Czech Republic","Latvia",0,"LV","incoming"
"Czech Republic","Malta",1,"MT","incoming"
"Czech Republic","Netherlands",NA,"NL","incoming"
"Czech Republic","Norway",NA,"NO","incoming"
"Czech Republic","Poland",NA,"PL","incoming"
"Czech Republic","Portugal",NA,"PT","incoming"
"Czech Republic","Romania",0,"RO","incoming"
"Czech Republic","Sweden",0,"SE","incoming"
"Czech Republic","Slovenia",0,"SI","incoming"
"Czech Republic","Slovakia",6,"SK","incoming"
"Czech Republic","United Kingdom",0,"UK","incoming"
"Germany (until 1990 former territory of the FRG)","Austria",NA,"AT","incoming"
"Germany (until 1990 former territory of the FRG)","Belgium",1006,"BE","incoming"
"Germany (until 1990 former territory of the FRG)","Bulgaria",13,"BG","incoming"
"Germany (until 1990 former territory of the FRG)","Switzerland",317,"CH","incoming"
"Germany (until 1990 former territory of the FRG)","Cyprus",NA,"CY","incoming"
"Germany (until 1990 former territory of the FRG)","Czech Republic",NA,"CZ","incoming"
"Germany (until 1990 former territory of the FRG)","Germany (until 1990 former territory of the FRG)",0,"DE","incoming"
"Germany (until 1990 former territory of the FRG)","Denmark",45,"DK","incoming"
"Germany (until 1990 former territory of the FRG)","Estonia",2,"EE","incoming"
"Germany (until 1990 former territory of the FRG)","Greece",0,"EL","incoming"
"Germany (until 1990 former territory of the FRG)","Spain",NA,"ES","incoming"
"Germany (until 1990 former territory of the FRG)","Finland",NA,"FI","incoming"
"Germany (until 1990 former territory of the FRG)","France",550,"FR","incoming"
"Germany (until 1990 former territory of the FRG)","Croatia",7,"HR","incoming"
"Germany (until 1990 former territory of the FRG)","Hungary",173,"HU","incoming"
"Germany (until 1990 former territory of the FRG)","Ireland",1,"IE","incoming"
"Germany (until 1990 former territory of the FRG)","Iceland",NA,"IS","incoming"
"Germany (until 1990 former territory of the FRG)","Italy",NA,"IT","incoming"
"Germany (until 1990 former territory of the FRG)","Liechtenstein",0,"LI","incoming"
"Germany (until 1990 former territory of the FRG)","Lithuania",14,"LT","incoming"
"Germany (until 1990 former territory of the FRG)","Luxembourg",15,"LU","incoming"
"Germany (until 1990 former territory of the FRG)","Latvia",4,"LV","incoming"
"Germany (until 1990 former territory of the FRG)","Malta",41,"MT","incoming"
"Germany (until 1990 former territory of the FRG)","Netherlands",NA,"NL","incoming"
"Germany (until 1990 former territory of the FRG)","Norway",NA,"NO","incoming"
"Germany (until 1990 former territory of the FRG)","Poland",NA,"PL","incoming"
"Germany (until 1990 former territory of the FRG)","Portugal",NA,"PT","incoming"
"Germany (until 1990 former territory of the FRG)","Romania",2,"RO","incoming"
"Germany (until 1990 former territory of the FRG)","Sweden",0,"SE","incoming"
"Germany (until 1990 former territory of the FRG)","Slovenia",5,"SI","incoming"
"Germany (until 1990 former territory of the FRG)","Slovakia",20,"SK","incoming"
"Germany (until 1990 former territory of the FRG)","United Kingdom",6,"UK","incoming"
"Denmark","Austria",NA,"AT","incoming"
"Denmark","Belgium",40,"BE","incoming"
"Denmark","Bulgaria",5,"BG","incoming"
"Denmark","Switzerland",32,"CH","incoming"
"Denmark","Cyprus",NA,"CY","incoming"
"Denmark","Czech Republic",NA,"CZ","incoming"
"Denmark","Germany (until 1990 former territory of the FRG)",128,"DE","incoming"
"Denmark","Denmark",0,"DK","incoming"
"Denmark","Estonia",3,"EE","incoming"
"Denmark","Greece",0,"EL","incoming"
"Denmark","Spain",NA,"ES","incoming"
"Denmark","Finland",NA,"FI","incoming"
"Denmark","France",52,"FR","incoming"
"Denmark","Croatia",0,"HR","incoming"
"Denmark","Hungary",10,"HU","incoming"
"Denmark","Ireland",2,"IE","incoming"
"Denmark","Iceland",NA,"IS","incoming"
"Denmark","Italy",NA,"IT","incoming"
"Denmark","Liechtenstein",0,"LI","incoming"
"Denmark","Lithuania",1,"LT","incoming"
"Denmark","Luxembourg",2,"LU","incoming"
"Denmark","Latvia",2,"LV","incoming"
"Denmark","Malta",16,"MT","incoming"
"Denmark","Netherlands",NA,"NL","incoming"
"Denmark","Norway",NA,"NO","incoming"
"Denmark","Poland",NA,"PL","incoming"
"Denmark","Portugal",NA,"PT","incoming"
"Denmark","Romania",1,"RO","incoming"
"Denmark","Sweden",0,"SE","incoming"
"Denmark","Slovenia",1,"SI","incoming"
"Denmark","Slovakia",2,"SK","incoming"
"Denmark","United Kingdom",3,"UK","incoming"
"Estonia","Austria",NA,"AT","incoming"
"Estonia","Belgium",0,"BE","incoming"
"Estonia","Bulgaria",0,"BG","incoming"
"Estonia","Switzerland",0,"CH","incoming"
"Estonia","Cyprus",NA,"CY","incoming"
"Estonia","Czech Republic",NA,"CZ","incoming"
"Estonia","Germany (until 1990 former territory of the FRG)",0,"DE","incoming"
"Estonia","Denmark",0,"DK","incoming"
"Estonia","Estonia",0,"EE","incoming"
"Estonia","Greece",0,"EL","incoming"
"Estonia","Spain",NA,"ES","incoming"
"Estonia","Finland",NA,"FI","incoming"
"Estonia","France",0,"FR","incoming"
"Estonia","Croatia",0,"HR","incoming"
"Estonia","Hungary",0,"HU","incoming"
"Estonia","Ireland",0,"IE","incoming"
"Estonia","Iceland",NA,"IS","incoming"
"Estonia","Italy",NA,"IT","incoming"
"Estonia","Liechtenstein",0,"LI","incoming"
"Estonia","Lithuania",1,"LT","incoming"
"Estonia","Luxembourg",0,"LU","incoming"
"Estonia","Latvia",3,"LV","incoming"
"Estonia","Malta",3,"MT","incoming"
"Estonia","Netherlands",NA,"NL","incoming"
"Estonia","Norway",NA,"NO","incoming"
"Estonia","Poland",NA,"PL","incoming"
"Estonia","Portugal",NA,"PT","incoming"
"Estonia","Romania",0,"RO","incoming"
"Estonia","Sweden",0,"SE","incoming"
"Estonia","Slovenia",0,"SI","incoming"
"Estonia","Slovakia",0,"SK","incoming"
"Estonia","United Kingdom",0,"UK","incoming"
"Greece","Austria",NA,"AT","incoming"
"Greece","Belgium",14,"BE","incoming"
"Greece","Bulgaria",1,"BG","incoming"
"Greece","Switzerland",65,"CH","incoming"
"Greece","Cyprus",NA,"CY","incoming"
"Greece","Czech Republic",NA,"CZ","incoming"
"Greece","Germany (until 1990 former territory of the FRG)",282,"DE","incoming"
"Greece","Denmark",5,"DK","incoming"
"Greece","Estonia",0,"EE","incoming"
"Greece","Greece",0,"EL","incoming"
"Greece","Spain",NA,"ES","incoming"
"Greece","Finland",NA,"FI","incoming"
"Greece","France",9,"FR","incoming"
"Greece","Croatia",0,"HR","incoming"
"Greece","Hungary",2,"HU","incoming"
"Greece","Ireland",0,"IE","incoming"
"Greece","Iceland",NA,"IS","incoming"
"Greece","Italy",NA,"IT","incoming"
"Greece","Liechtenstein",0,"LI","incoming"
"Greece","Lithuania",0,"LT","incoming"
"Greece","Luxembourg",0,"LU","incoming"
"Greece","Latvia",0,"LV","incoming"
"Greece","Malta",0,"MT","incoming"
"Greece","Netherlands",NA,"NL","incoming"
"Greece","Norway",NA,"NO","incoming"
"Greece","Poland",NA,"PL","incoming"
"Greece","Portugal",NA,"PT","incoming"
"Greece","Romania",0,"RO","incoming"
"Greece","Sweden",0,"SE","incoming"
"Greece","Slovenia",0,"SI","incoming"
"Greece","Slovakia",0,"SK","incoming"
"Greece","United Kingdom",1,"UK","incoming"
"Spain","Austria",NA,"AT","incoming"
"Spain","Belgium",1,"BE","incoming"
"Spain","Bulgaria",0,"BG","incoming"
"Spain","Switzerland",2,"CH","incoming"
"Spain","Cyprus",NA,"CY","incoming"
"Spain","Czech Republic",NA,"CZ","incoming"
"Spain","Germany (until 1990 former territory of the FRG)",2,"DE","incoming"
"Spain","Denmark",0,"DK","incoming"
"Spain","Estonia",0,"EE","incoming"
"Spain","Greece",0,"EL","incoming"
"Spain","Spain",NA,"ES","incoming"
"Spain","Finland",NA,"FI","incoming"
"Spain","France",3,"FR","incoming"
"Spain","Croatia",0,"HR","incoming"
"Spain","Hungary",0,"HU","incoming"
"Spain","Ireland",1,"IE","incoming"
"Spain","Iceland",NA,"IS","incoming"
"Spain","Italy",NA,"IT","incoming"
"Spain","Liechtenstein",0,"LI","incoming"
"Spain","Lithuania",0,"LT","incoming"
"Spain","Luxembourg",0,"LU","incoming"
"Spain","Latvia",0,"LV","incoming"
"Spain","Malta",0,"MT","incoming"
"Spain","Netherlands",NA,"NL","incoming"
"Spain","Norway",NA,"NO","incoming"
"Spain","Poland",NA,"PL","incoming"
"Spain","Portugal",NA,"PT","incoming"
"Spain","Romania",0,"RO","incoming"
"Spain","Sweden",0,"SE","incoming"
"Spain","Slovenia",1,"SI","incoming"
"Spain","Slovakia",0,"SK","incoming"
"Spain","United Kingdom",0,"UK","incoming"
"Finland","Austria",NA,"AT","incoming"
"Finland","Belgium",23,"BE","incoming"
"Finland","Bulgaria",1,"BG","incoming"
"Finland","Switzerland",19,"CH","incoming"
"Finland","Cyprus",NA,"CY","incoming"
"Finland","Czech Republic",NA,"CZ","incoming"
"Finland","Germany (until 1990 former territory of the FRG)",48,"DE","incoming"
"Finland","Denmark",17,"DK","incoming"
"Finland","Estonia",20,"EE","incoming"
"Finland","Greece",0,"EL","incoming"
"Finland","Spain",NA,"ES","incoming"
"Finland","Finland",NA,"FI","incoming"
"Finland","France",42,"FR","incoming"
"Finland","Croatia",0,"HR","incoming"
"Finland","Hungary",12,"HU","incoming"
"Finland","Ireland",1,"IE","incoming"
"Finland","Iceland",NA,"IS","incoming"
"Finland","Italy",NA,"IT","incoming"
"Finland","Liechtenstein",0,"LI","incoming"
"Finland","Lithuania",4,"LT","incoming"
"Finland","Luxembourg",4,"LU","incoming"
"Finland","Latvia",0,"LV","incoming"
"Finland","Malta",14,"MT","incoming"
"Finland","Netherlands",NA,"NL","incoming"
"Finland","Norway",NA,"NO","incoming"
"Finland","Poland",NA,"PL","incoming"
"Finland","Portugal",NA,"PT","incoming"
"Finland","Romania",1,"RO","incoming"
"Finland","Sweden",0,"SE","incoming"
"Finland","Slovenia",4,"SI","incoming"
"Finland","Slovakia",6,"SK","incoming"
"Finland","United Kingdom",5,"UK","incoming"
"France","Austria",NA,"AT","incoming"
"France","Belgium",156,"BE","incoming"
"France","Bulgaria",3,"BG","incoming"
"France","Switzerland",62,"CH","incoming"
"France","Cyprus",NA,"CY","incoming"
"France","Czech Republic",NA,"CZ","incoming"
"France","Germany (until 1990 former territory of the FRG)",134,"DE","incoming"
"France","Denmark",2,"DK","incoming"
"France","Estonia",0,"EE","incoming"
"France","Greece",0,"EL","incoming"
"France","Spain",NA,"ES","incoming"
"France","Finland",NA,"FI","incoming"
"France","France",0,"FR","incoming"
"France","Croatia",0,"HR","incoming"
"France","Hungary",55,"HU","incoming"
"France","Ireland",2,"IE","incoming"
"France","Iceland",NA,"IS","incoming"
"France","Italy",NA,"IT","incoming"
"France","Liechtenstein",0,"LI","incoming"
"France","Lithuania",1,"LT","incoming"
"France","Luxembourg",11,"LU","incoming"
"France","Latvia",3,"LV","incoming"
"France","Malta",2,"MT","incoming"
"France","Netherlands",NA,"NL","incoming"
"France","Norway",NA,"NO","incoming"
"France","Poland",NA,"PL","incoming"
"France","Portugal",NA,"PT","incoming"
"France","Romania",0,"RO","incoming"
"France","Sweden",0,"SE","incoming"
"France","Slovenia",2,"SI","incoming"
"France","Slovakia",2,"SK","incoming"
"France","United Kingdom",8,"UK","incoming"
"Croatia","Austria",NA,"AT","incoming"
"Croatia","Belgium",0,"BE","incoming"
"Croatia","Bulgaria",0,"BG","incoming"
"Croatia","Switzerland",0,"CH","incoming"
"Croatia","Cyprus",NA,"CY","incoming"
"Croatia","Germany (until 1990 former territory of the FRG)",0,"DE","incoming"
"Croatia","Denmark",0,"DK","incoming"
"Croatia","Estonia",0,"EE","incoming"
"Croatia","Greece",0,"EL","incoming"
"Croatia","Spain",NA,"ES","incoming"
"Croatia","Finland",NA,"FI","incoming"
"Croatia","France",0,"FR","incoming"
"Croatia","Croatia",0,"HR","incoming"
"Croatia","Hungary",1,"HU","incoming"
"Croatia","Ireland",0,"IE","incoming"
"Croatia","Italy",NA,"IT","incoming"
"Croatia","Liechtenstein",0,"LI","incoming"
"Croatia","Lithuania",0,"LT","incoming"
"Croatia","Luxembourg",0,"LU","incoming"
"Croatia","Latvia",0,"LV","incoming"
"Croatia","Malta",0,"MT","incoming"
"Croatia","Norway",NA,"NO","incoming"
"Croatia","Romania",0,"RO","incoming"
"Croatia","Sweden",0,"SE","incoming"
"Croatia","Slovenia",0,"SI","incoming"
"Croatia","Slovakia",0,"SK","incoming"
"Croatia","United Kingdom",0,"UK","incoming"
"Hungary","Austria",NA,"AT","incoming"
"Hungary","Belgium",1,"BE","incoming"
"Hungary","Bulgaria",44,"BG","incoming"
"Hungary","Switzerland",0,"CH","incoming"
"Hungary","Cyprus",NA,"CY","incoming"
"Hungary","Czech Republic",NA,"CZ","incoming"
"Hungary","Germany (until 1990 former territory of the FRG)",10,"DE","incoming"
"Hungary","Denmark",0,"DK","incoming"
"Hungary","Estonia",0,"EE","incoming"
"Hungary","Greece",0,"EL","incoming"
"Hungary","Spain",NA,"ES","incoming"
"Hungary","Finland",NA,"FI","incoming"
"Hungary","France",2,"FR","incoming"
"Hungary","Croatia",0,"HR","incoming"
"Hungary","Hungary",0,"HU","incoming"
"Hungary","Ireland",0,"IE","incoming"
"Hungary","Iceland",NA,"IS","incoming"
"Hungary","Italy",NA,"IT","incoming"
"Hungary","Liechtenstein",0,"LI","incoming"
"Hungary","Lithuania",0,"LT","incoming"
"Hungary","Luxembourg",0,"LU","incoming"
"Hungary","Latvia",0,"LV","incoming"
"Hungary","Malta",0,"MT","incoming"
"Hungary","Netherlands",NA,"NL","incoming"
"Hungary","Norway",NA,"NO","incoming"
"Hungary","Poland",NA,"PL","incoming"
"Hungary","Portugal",NA,"PT","incoming"
"Hungary","Romania",12,"RO","incoming"
"Hungary","Sweden",0,"SE","incoming"
"Hungary","Slovenia",0,"SI","incoming"
"Hungary","Slovakia",0,"SK","incoming"
"Hungary","United Kingdom",0,"UK","incoming"
"Ireland","Austria",NA,"AT","incoming"
"Ireland","Belgium",0,"BE","incoming"
"Ireland","Bulgaria",0,"BG","incoming"
"Ireland","Switzerland",5,"CH","incoming"
"Ireland","Cyprus",NA,"CY","incoming"
"Ireland","Czech Republic",NA,"CZ","incoming"
"Ireland","Germany (until 1990 former territory of the FRG)",2,"DE","incoming"
"Ireland","Denmark",0,"DK","incoming"
"Ireland","Estonia",0,"EE","incoming"
"Ireland","Greece",0,"EL","incoming"
"Ireland","Spain",NA,"ES","incoming"
"Ireland","Finland",NA,"FI","incoming"
"Ireland","France",0,"FR","incoming"
"Ireland","Croatia",0,"HR","incoming"
"Ireland","Hungary",0,"HU","incoming"
"Ireland","Ireland",0,"IE","incoming"
"Ireland","Iceland",NA,"IS","incoming"
"Ireland","Italy",NA,"IT","incoming"
"Ireland","Liechtenstein",0,"LI","incoming"
"Ireland","Lithuania",0,"LT","incoming"
"Ireland","Luxembourg",0,"LU","incoming"
"Ireland","Latvia",0,"LV","incoming"
"Ireland","Malta",0,"MT","incoming"
"Ireland","Netherlands",NA,"NL","incoming"
"Ireland","Norway",NA,"NO","incoming"
"Ireland","Poland",NA,"PL","incoming"
"Ireland","Portugal",NA,"PT","incoming"
"Ireland","Romania",0,"RO","incoming"
"Ireland","Sweden",0,"SE","incoming"
"Ireland","Slovenia",0,"SI","incoming"
"Ireland","Slovakia",0,"SK","incoming"
"Ireland","United Kingdom",1,"UK","incoming"
"Iceland","Austria",NA,"AT","incoming"
"Iceland","Belgium",0,"BE","incoming"
