"decision","partner","geo","time","values","iso2"
"Requests accepted","Total","Austria",2014-01-01,4107,"AT"
"Requests accepted","Total","Belgium",2014-01-01,2143,"BE"
"Requests accepted","Total","Bulgaria",2014-01-01,11,"BG"
"Requests accepted","Total","Switzerland",2014-01-01,5642,"CH"
"Requests accepted","Total","Cyprus",2014-01-01,NA,"CY"
"Requests accepted","Total","Czech Republic",2014-01-01,NA,"CZ"
"Requests accepted","Total","Germany (until 1990 former territory of the FRG)",2014-01-01,22911,"DE"
"Requests accepted","Total","Denmark",2014-01-01,1504,"DK"
"Requests accepted","Total","Estonia",2014-01-01,18,"EE"
"Requests accepted","Total","Greece",2014-01-01,890,"EL"
"Requests accepted","Total","Spain",2014-01-01,NA,"ES"
"Requests accepted","Total","Finland",2014-01-01,1007,"FI"
"Requests accepted","Total","France",2014-01-01,3281,"FR"
"Requests accepted","Total","Croatia",2014-01-01,90,"HR"
"Requests accepted","Total","Hungary",2014-01-01,345,"HU"
"Requests accepted","Total","Ireland",2014-01-01,29,"IE"
"Requests accepted","Total","Iceland",2014-01-01,NA,"IS"
"Requests accepted","Total","Italy",2014-01-01,NA,"IT"
"Requests accepted","Total","Liechtenstein",2014-01-01,12,"LI"
"Requests accepted","Total","Lithuania",2014-01-01,NA,"LT"
"Requests accepted","Total","Luxembourg",2014-01-01,218,"LU"
"Requests accepted","Total","Latvia",2014-01-01,7,"LV"
"Requests accepted","Total","Malta",2014-01-01,16,"MT"
"Requests accepted","Total","Netherlands",2014-01-01,NA,"NL"
"Requests accepted","Total","Norway",2014-01-01,1640,"NO"
"Requests accepted","Total","Poland",2014-01-01,NA,"PL"
"Requests accepted","Total","Portugal",2014-01-01,NA,"PT"
"Requests accepted","Total","Romania",2014-01-01,45,"RO"
"Requests accepted","Total","Sweden",2014-01-01,5166,"SE"
"Requests accepted","Total","Slovenia",2014-01-01,59,"SI"
"Requests accepted","Total","Slovakia",2014-01-01,53,"SK"
"Requests accepted","Total","United Kingdom",2014-01-01,1239,"UK"
"Requests refused","Total","Austria",2014-01-01,1167,"AT"
"Requests refused","Total","Belgium",2014-01-01,722,"BE"
"Requests refused","Total","Bulgaria",2014-01-01,112,"BG"
"Requests refused","Total","Switzerland",2014-01-01,5153,"CH"
"Requests refused","Total","Cyprus",2014-01-01,NA,"CY"
"Requests refused","Total","Czech Republic",2014-01-01,NA,"CZ"
"Requests refused","Total","Germany (until 1990 former territory of the FRG)",2014-01-01,10393,"DE"
"Requests refused","Total","Denmark",2014-01-01,577,"DK"
"Requests refused","Total","Estonia",2014-01-01,1,"EE"
"Requests refused","Total","Greece",2014-01-01,455,"EL"
"Requests refused","Total","Spain",2014-01-01,NA,"ES"
"Requests refused","Total","Finland",2014-01-01,435,"FI"
"Requests refused","Total","France",2014-01-01,1317,"FR"
"Requests refused","Total","Croatia",2014-01-01,117,"HR"
"Requests refused","Total","Hungary",2014-01-01,345,"HU"
"Requests refused","Total","Ireland",2014-01-01,2,"IE"
"Requests refused","Total","Iceland",2014-01-01,NA,"IS"
"Requests refused","Total","Italy",2014-01-01,NA,"IT"
"Requests refused","Total","Liechtenstein",2014-01-01,18,"LI"
"Requests refused","Total","Lithuania",2014-01-01,NA,"LT"
"Requests refused","Total","Luxembourg",2014-01-01,64,"LU"
"Requests refused","Total","Latvia",2014-01-01,0,"LV"
"Requests refused","Total","Malta",2014-01-01,16,"MT"
"Requests refused","Total","Netherlands",2014-01-01,NA,"NL"
"Requests refused","Total","Norway",2014-01-01,1232,"NO"
"Requests refused","Total","Poland",2014-01-01,NA,"PL"
"Requests refused","Total","Portugal",2014-01-01,NA,"PT"
"Requests refused","Total","Romania",2014-01-01,44,"RO"
"Requests refused","Total","Sweden",2014-01-01,2196,"SE"
"Requests refused","Total","Slovenia",2014-01-01,4,"SI"
"Requests refused","Total","Slovakia",2014-01-01,24,"SK"
"Requests refused","Total","United Kingdom",2014-01-01,583,"UK"
"Total","Total","Austria",2014-01-01,5274,"AT"
"Total","Total","Belgium",2014-01-01,NA,"BE"
"Total","Total","Bulgaria",2014-01-01,123,"BG"
"Total","Total","Switzerland",2014-01-01,NA,"CH"
"Total","Total","Cyprus",2014-01-01,NA,"CY"
"Total","Total","Czech Republic",2014-01-01,NA,"CZ"
"Total","Total","Germany (until 1990 former territory of the FRG)",2014-01-01,NA,"DE"
"Total","Total","Denmark",2014-01-01,2081,"DK"
"Total","Total","Estonia",2014-01-01,19,"EE"
"Total","Total","Greece",2014-01-01,1345,"EL"
"Total","Total","Spain",2014-01-01,NA,"ES"
"Total","Total","Finland",2014-01-01,NA,"FI"
"Total","Total","France",2014-01-01,NA,"FR"
"Total","Total","Croatia",2014-01-01,207,"HR"
"Total","Total","Hungary",2014-01-01,690,"HU"
"Total","Total","Ireland",2014-01-01,31,"IE"
"Total","Total","Iceland",2014-01-01,NA,"IS"
"Total","Total","Italy",2014-01-01,NA,"IT"
"Total","Total","Liechtenstein",2014-01-01,NA,"LI"
"Total","Total","Lithuania",2014-01-01,NA,"LT"
"Total","Total","Luxembourg",2014-01-01,282,"LU"
"Total","Total","Latvia",2014-01-01,7,"LV"
"Total","Total","Malta",2014-01-01,NA,"MT"
"Total","Total","Netherlands",2014-01-01,NA,"NL"
"Total","Total","Norway",2014-01-01,2872,"NO"
"Total","Total","Poland",2014-01-01,NA,"PL"
"Total","Total","Portugal",2014-01-01,NA,"PT"
"Total","Total","Romania",2014-01-01,89,"RO"
"Total","Total","Sweden",2014-01-01,NA,"SE"
"Total","Total","Slovenia",2014-01-01,63,"SI"
"Total","Total","Slovakia",2014-01-01,NA,"SK"
"Total","Total","United Kingdom",2014-01-01,NA,"UK"
"Requests accepted","Total","Austria",2013-01-01,4659,"AT"
"Requests accepted","Total","Belgium",2013-01-01,2239,"BE"
"Requests accepted","Total","Bulgaria",2013-01-01,27,"BG"
"Requests accepted","Total","Switzerland",2013-01-01,7592,"CH"
"Requests accepted","Total","Cyprus",2013-01-01,5,"CY"
"Requests accepted","Total","Czech Republic",2013-01-01,NA,"CZ"
"Requests accepted","Total","Germany (until 1990 former territory of the FRG)",2013-01-01,24847,"DE"
"Requests accepted","Total","Denmark",2013-01-01,NA,"DK"
"Requests accepted","Total","Estonia",2013-01-01,15,"EE"
"Requests accepted","Total","Greece",2013-01-01,962,"EL"
"Requests accepted","Total","Spain",2013-01-01,73,"ES"
"Requests accepted","Total","Finland",2013-01-01,919,"FI"
"Requests accepted","Total","France",2013-01-01,3919,"FR"
"Requests accepted","Total","Croatia",2013-01-01,47,"HR"
"Requests accepted","Total","Hungary",2013-01-01,203,"HU"
"Requests accepted","Total","Ireland",2013-01-01,143,"IE"
"Requests accepted","Total","Iceland",2013-01-01,22,"IS"
"Requests accepted","Total","Italy",2013-01-01,46,"IT"
"Requests accepted","Total","Liechtenstein",2013-01-01,25,"LI"
"Requests accepted","Total","Lithuania",2013-01-01,9,"LT"
"Requests accepted","Total","Luxembourg",2013-01-01,266,"LU"
"Requests accepted","Total","Latvia",2013-01-01,2,"LV"
"Requests accepted","Total","Malta",2013-01-01,6,"MT"
"Requests accepted","Total","Netherlands",2013-01-01,NA,"NL"
"Requests accepted","Total","Norway",2013-01-01,2411,"NO"
"Requests accepted","Total","Poland",2013-01-01,94,"PL"
"Requests accepted","Total","Portugal",2013-01-01,21,"PT"
"Requests accepted","Total","Romania",2013-01-01,59,"RO"
"Requests accepted","Total","Sweden",2013-01-01,7899,"SE"
"Requests accepted","Total","Slovenia",2013-01-01,66,"SI"
"Requests accepted","Total","Slovakia",2013-01-01,53,"SK"
"Requests accepted","Total","United Kingdom",2013-01-01,1400,"UK"
"Requests refused","Total","Austria",2013-01-01,733,"AT"
"Requests refused","Total","Belgium",2013-01-01,593,"BE"
"Requests refused","Total","Bulgaria",2013-01-01,117,"BG"
"Requests refused","Total","Switzerland",2013-01-01,1658,"CH"
"Requests refused","Total","Cyprus",2013-01-01,3,"CY"
"Requests refused","Total","Czech Republic",2013-01-01,NA,"CZ"
"Requests refused","Total","Germany (until 1990 former territory of the FRG)",2013-01-01,4463,"DE"
"Requests refused","Total","Denmark",2013-01-01,NA,"DK"
"Requests refused","Total","Estonia",2013-01-01,4,"EE"
"Requests refused","Total","Greece",2013-01-01,350,"EL"
"Requests refused","Total","Spain",2013-01-01,6,"ES"
"Requests refused","Total","Finland",2013-01-01,189,"FI"
"Requests refused","Total","France",2013-01-01,1308,"FR"
"Requests refused","Total","Croatia",2013-01-01,182,"HR"
"Requests refused","Total","Hungary",2013-01-01,44,"HU"
"Requests refused","Total","Ireland",2013-01-01,19,"IE"
"Requests refused","Total","Iceland",2013-01-01,6,"IS"
"Requests refused","Total","Italy",2013-01-01,2250,"IT"
"Requests refused","Total","Liechtenstein",2013-01-01,3,"LI"
"Requests refused","Total","Lithuania",2013-01-01,6,"LT"
"Requests refused","Total","Luxembourg",2013-01-01,78,"LU"
"Requests refused","Total","Latvia",2013-01-01,1,"LV"
"Requests refused","Total","Malta",2013-01-01,15,"MT"
"Requests refused","Total","Netherlands",2013-01-01,NA,"NL"
"Requests refused","Total","Norway",2013-01-01,883,"NO"
"Requests refused","Total","Poland",2013-01-01,38,"PL"
"Requests refused","Total","Portugal",2013-01-01,3,"PT"
"Requests refused","Total","Romania",2013-01-01,17,"RO"
"Requests refused","Total","Sweden",2013-01-01,1402,"SE"
"Requests refused","Total","Slovenia",2013-01-01,32,"SI"
"Requests refused","Total","Slovakia",2013-01-01,64,"SK"
"Requests refused","Total","United Kingdom",2013-01-01,293,"UK"
"Total","Total","Austria",2013-01-01,5392,"AT"
"Total","Total","Belgium",2013-01-01,2832,"BE"
"Total","Total","Bulgaria",2013-01-01,144,"BG"
"Total","Total","Switzerland",2013-01-01,9250,"CH"
"Total","Total","Cyprus",2013-01-01,8,"CY"
"Total","Total","Czech Republic",2013-01-01,NA,"CZ"
"Total","Total","Germany (until 1990 former territory of the FRG)",2013-01-01,29310,"DE"
"Total","Total","Denmark",2013-01-01,NA,"DK"
"Total","Total","Estonia",2013-01-01,19,"EE"
"Total","Total","Greece",2013-01-01,1312,"EL"
"Total","Total","Spain",2013-01-01,79,"ES"
"Total","Total","Finland",2013-01-01,1108,"FI"
"Total","Total","France",2013-01-01,5227,"FR"
"Total","Total","Croatia",2013-01-01,229,"HR"
"Total","Total","Hungary",2013-01-01,247,"HU"
"Total","Total","Ireland",2013-01-01,162,"IE"
"Total","Total","Iceland",2013-01-01,28,"IS"
"Total","Total","Italy",2013-01-01,2296,"IT"
"Total","Total","Liechtenstein",2013-01-01,28,"LI"
"Total","Total","Lithuania",2013-01-01,15,"LT"
"Total","Total","Luxembourg",2013-01-01,344,"LU"
"Total","Total","Latvia",2013-01-01,3,"LV"
"Total","Total","Malta",2013-01-01,21,"MT"
"Total","Total","Netherlands",2013-01-01,NA,"NL"
"Total","Total","Norway",2013-01-01,3294,"NO"
"Total","Total","Poland",2013-01-01,132,"PL"
"Total","Total","Portugal",2013-01-01,24,"PT"
"Total","Total","Romania",2013-01-01,76,"RO"
"Total","Total","Sweden",2013-01-01,9301,"SE"
"Total","Total","Slovenia",2013-01-01,98,"SI"
"Total","Total","Slovakia",2013-01-01,117,"SK"
"Total","Total","United Kingdom",2013-01-01,1693,"UK"
"Requests accepted","Total","Austria",2012-01-01,3084,"AT"
"Requests accepted","Total","Belgium",2012-01-01,2660,"BE"
"Requests accepted","Total","Bulgaria",2012-01-01,12,"BG"
"Requests accepted","Total","Switzerland",2012-01-01,9328,"CH"
"Requests accepted","Total","Cyprus",2012-01-01,2,"CY"
"Requests accepted","Total","Czech Republic",2012-01-01,NA,"CZ"
"Requests accepted","Total","Germany (until 1990 former territory of the FRG)",2012-01-01,7916,"DE"
"Requests accepted","Total","Denmark",2012-01-01,1137,"DK"
"Requests accepted","Total","Estonia",2012-01-01,35,"EE"
"Requests accepted","Total","Greece",2012-01-01,495,"EL"
"Requests accepted","Total","Spain",2012-01-01,59,"ES"
"Requests accepted","Total","Finland",2012-01-01,631,"FI"
"Requests accepted","Total","France",2012-01-01,3555,"FR"
"Requests accepted","Total","Croatia",2012-01-01,NA,"HR"
"Requests accepted","Total","Hungary",2012-01-01,159,"HU"
"Requests accepted","Total","Ireland",2012-01-01,168,"IE"
"Requests accepted","Total","Iceland",2012-01-01,32,"IS"
"Requests accepted","Total","Italy",2012-01-01,174,"IT"
"Requests accepted","Total","Liechtenstein",2012-01-01,30,"LI"
"Requests accepted","Total","Lithuania",2012-01-01,11,"LT"
"Requests accepted","Total","Luxembourg",2012-01-01,216,"LU"
"Requests accepted","Total","Latvia",2012-01-01,7,"LV"
"Requests accepted","Total","Malta",2012-01-01,4,"MT"
"Requests accepted","Total","Netherlands",2012-01-01,NA,"NL"
"Requests accepted","Total","Norway",2012-01-01,1322,"NO"
"Requests accepted","Total","Poland",2012-01-01,139,"PL"
"Requests accepted","Total","Portugal",2012-01-01,85,"PT"
"Requests accepted","Total","Romania",2012-01-01,39,"RO"
"Requests accepted","Total","Sweden",2012-01-01,5477,"SE"
"Requests accepted","Total","Slovenia",2012-01-01,61,"SI"
"Requests accepted","Total","Slovakia",2012-01-01,41,"SK"
"Requests accepted","Total","United Kingdom",2012-01-01,1039,"UK"
"Requests refused","Total","Austria",2012-01-01,775,"AT"
"Requests refused","Total","Belgium",2012-01-01,1496,"BE"
"Requests refused","Total","Bulgaria",2012-01-01,10,"BG"
"Requests refused","Total","Switzerland",2012-01-01,1876,"CH"
"Requests refused","Total","Cyprus",2012-01-01,3,"CY"
"Requests refused","Total","Czech Republic",2012-01-01,NA,"CZ"
"Requests refused","Total","Germany (until 1990 former territory of the FRG)",2012-01-01,2924,"DE"
"Requests refused","Total","Denmark",2012-01-01,111,"DK"
"Requests refused","Total","Estonia",2012-01-01,1,"EE"
"Requests refused","Total","Greece",2012-01-01,183,"EL"
"Requests refused","Total","Spain",2012-01-01,18,"ES"
"Requests refused","Total","Finland",2012-01-01,281,"FI"
"Requests refused","Total","France",2012-01-01,1127,"FR"
"Requests refused","Total","Croatia",2012-01-01,NA,"HR"
"Requests refused","Total","Hungary",2012-01-01,25,"HU"
"Requests refused","Total","Ireland",2012-01-01,33,"IE"
"Requests refused","Total","Iceland",2012-01-01,1,"IS"
"Requests refused","Total","Italy",2012-01-01,398,"IT"
"Requests refused","Total","Liechtenstein",2012-01-01,9,"LI"
"Requests refused","Total","Lithuania",2012-01-01,4,"LT"
"Requests refused","Total","Luxembourg",2012-01-01,49,"LU"
"Requests refused","Total","Latvia",2012-01-01,7,"LV"
"Requests refused","Total","Malta",2012-01-01,9,"MT"
"Requests refused","Total","Netherlands",2012-01-01,NA,"NL"
"Requests refused","Total","Norway",2012-01-01,816,"NO"
"Requests refused","Total","Poland",2012-01-01,22,"PL"
"Requests refused","Total","Portugal",2012-01-01,12,"PT"
"Requests refused","Total","Romania",2012-01-01,25,"RO"
"Requests refused","Total","Sweden",2012-01-01,1570,"SE"
"Requests refused","Total","Slovenia",2012-01-01,33,"SI"
"Requests refused","Total","Slovakia",2012-01-01,89,"SK"
"Requests refused","Total","United Kingdom",2012-01-01,291,"UK"
"Total","Total","Austria",2012-01-01,3859,"AT"
"Total","Total","Belgium",2012-01-01,4156,"BE"
"Total","Total","Bulgaria",2012-01-01,22,"BG"
"Total","Total","Switzerland",2012-01-01,11204,"CH"
"Total","Total","Cyprus",2012-01-01,5,"CY"
"Total","Total","Czech Republic",2012-01-01,NA,"CZ"
"Total","Total","Germany (until 1990 former territory of the FRG)",2012-01-01,10840,"DE"
"Total","Total","Denmark",2012-01-01,1248,"DK"
"Total","Total","Estonia",2012-01-01,36,"EE"
"Total","Total","Greece",2012-01-01,678,"EL"
"Total","Total","Spain",2012-01-01,77,"ES"
"Total","Total","Finland",2012-01-01,912,"FI"
"Total","Total","France",2012-01-01,4682,"FR"
"Total","Total","Croatia",2012-01-01,NA,"HR"
"Total","Total","Hungary",2012-01-01,184,"HU"
"Total","Total","Ireland",2012-01-01,201,"IE"
"Total","Total","Iceland",2012-01-01,33,"IS"
"Total","Total","Italy",2012-01-01,572,"IT"
"Total","Total","Liechtenstein",2012-01-01,39,"LI"
"Total","Total","Lithuania",2012-01-01,15,"LT"
"Total","Total","Luxembourg",2012-01-01,265,"LU"
"Total","Total","Latvia",2012-01-01,14,"LV"
"Total","Total","Malta",2012-01-01,13,"MT"
"Total","Total","Netherlands",2012-01-01,NA,"NL"
"Total","Total","Norway",2012-01-01,2138,"NO"
"Total","Total","Poland",2012-01-01,161,"PL"
"Total","Total","Portugal",2012-01-01,97,"PT"
"Total","Total","Romania",2012-01-01,64,"RO"
"Total","Total","Sweden",2012-01-01,7047,"SE"
"Total","Total","Slovenia",2012-01-01,94,"SI"
"Total","Total","Slovakia",2012-01-01,130,"SK"
"Total","Total","United Kingdom",2012-01-01,1330,"UK"
"Requests accepted","Total","Austria",2011-01-01,2531,"AT"
"Requests accepted","Total","Belgium",2011-01-01,3333,"BE"
"Requests accepted","Total","Bulgaria",2011-01-01,69,"BG"
"Requests accepted","Total","Switzerland",2011-01-01,7014,"CH"
"Requests accepted","Total","Cyprus",2011-01-01,3,"CY"
"Requests accepted","Total","Czech Republic",2011-01-01,103,"CZ"
"Requests accepted","Total","Germany (until 1990 former territory of the FRG)",2011-01-01,6343,"DE"
"Requests accepted","Total","Denmark",2011-01-01,890,"DK"
"Requests accepted","Total","Estonia",2011-01-01,20,"EE"
"Requests accepted","Total","Greece",2011-01-01,126,"EL"
"Requests accepted","Total","Spain",2011-01-01,51,"ES"
"Requests accepted","Total","Finland",2011-01-01,714,"FI"
"Requests accepted","Total","France",2011-01-01,2847,"FR"
"Requests accepted","Total","Croatia",2011-01-01,NA,"HR"
"Requests accepted","Total","Hungary",2011-01-01,87,"HU"
"Requests accepted","Total","Ireland",2011-01-01,225,"IE"
"Requests accepted","Total","Iceland",2011-01-01,29,"IS"
"Requests accepted","Total","Italy",2011-01-01,165,"IT"
"Requests accepted","Total","Liechtenstein",2011-01-01,0,"LI"
"Requests accepted","Total","Lithuania",2011-01-01,16,"LT"
"Requests accepted","Total","Luxembourg",2011-01-01,244,"LU"
"Requests accepted","Total","Latvia",2011-01-01,14,"LV"
"Requests accepted","Total","Malta",2011-01-01,2,"MT"
"Requests accepted","Total","Netherlands",2011-01-01,4204,"NL"
"Requests accepted","Total","Norway",2011-01-01,1140,"NO"
"Requests accepted","Total","Poland",2011-01-01,58,"PL"
"Requests accepted","Total","Portugal",2011-01-01,37,"PT"
"Requests accepted","Total","Romania",2011-01-01,41,"RO"
"Requests accepted","Total","Sweden",2011-01-01,2543,"SE"
"Requests accepted","Total","Slovenia",2011-01-01,45,"SI"
"Requests accepted","Total","Slovakia",2011-01-01,39,"SK"
"Requests accepted","Total","United Kingdom",2011-01-01,NA,"UK"
"Requests refused","Total","Austria",2011-01-01,764,"AT"
"Requests refused","Total","Belgium",2011-01-01,860,"BE"
"Requests refused","Total","Bulgaria",2011-01-01,43,"BG"
"Requests refused","Total","Switzerland",2011-01-01,1587,"CH"
"Requests refused","Total","Cyprus",2011-01-01,2,"CY"
"Requests refused","Total","Czech Republic",2011-01-01,43,"CZ"
"Requests refused","Total","Germany (until 1990 former territory of the FRG)",2011-01-01,2282,"DE"
"Requests refused","Total","Denmark",2011-01-01,97,"DK"
"Requests refused","Total","Estonia",2011-01-01,4,"EE"
"Requests refused","Total","Greece",2011-01-01,151,"EL"
"Requests refused","Total","Spain",2011-01-01,13,"ES"
